zip code,reeds ba
11360,p127
11361,p127
11362,p127
11363,p127
11364,p127
11365,p127
11366,p127
11367,p127
11368,p127
11369,p127
11370,p127
11371,p127
11372,p127
11373,p127
11374,p127
11375,p127
11377,p127
11378,p127
11379,p127
11380,p127
11381,p127
11385,p127
11386,p127
11405,p127
11411,p127
11412,p127
11413,p127
11414,p127
11415,p127
11416,p127
11417,p127
11418,p127
11419,p127
11420,p127
11421,p127
11422,p127
11423,p127
11424,p127
11425,p127
11426,p127
11427,p127
11428,p127
11429,p127
11430,p127
11431,p127
11432,p127
11433,p127
11434,p127
11435,p127
11436,p127
11437,p127
11439,p127
11451,p127
11499,p127
11690,p127
11691,p127
11692,p127
11693,p127
11694,p127
11695,p127
11697,p127
12007,p127
12008,p127
12009,p127
12010,p127
12015,p127
12016,p127
12017,p127
12018,p127
12019,p127
12020,p127
12022,p127
12023,p127
12024,p127
12025,p127
12027,p127
12028,p127
12029,p127
12031,p127
12032,p127
12033,p127
12035,p127
12036,p127
12037,p127
12040,p127
12041,p127
12042,p127
12043,p127
12045,p127
12046,p127
12047,p127
12050,p127
12051,p127
12052,p127
12053,p127
12054,p127
12055,p127
12056,p127
12057,p127
12058,p127
12059,p127
12060,p127
12061,p127
12062,p127
12063,p127
12064,p127
12065,p127
12066,p127
12067,p127
12068,p127
12069,p127
12070,p127
12071,p127
12072,p127
12073,p127
12074,p127
12075,p127
12076,p127
12077,p127
12078,p127
12082,p127
12083,p127
12084,p127
12085,p127
12086,p127
12087,p127
12089,p127
12090,p127
12092,p127
12093,p127
12094,p127
12095,p127
12106,p127
12107,p127
12108,p127
12110,p127
12115,p127
12116,p127
12117,p127
12118,p127
12120,p127
12121,p127
12122,p127
12123,p127
12124,p127
12125,p127
12128,p127
12130,p127
12131,p127
12132,p127
12133,p127
12134,p127
12136,p127
12137,p127
12138,p127
12139,p127
12140,p127
12141,p127
12143,p127
12144,p127
12147,p127
12148,p127
12149,p127
12150,p127
12151,p127
12153,p127
12154,p127
12155,p127
12156,p127
12157,p127
12158,p127
12159,p127
12160,p127
12161,p127
12164,p127
12165,p127
12166,p127
12167,p127
12168,p127
12169,p127
12170,p127
12172,p127
12173,p127
12174,p127
12175,p127
12176,p127
12177,p127
12180,p127
12181,p127
12182,p127
12183,p127
12184,p127
12185,p127
12186,p127
12187,p127
12188,p127
12189,p127
12190,p127
12192,p127
12193,p127
12194,p127
12195,p127
12196,p127
12197,p127
12198,p127
12201,p127
12202,p127
12203,p127
12204,p127
12205,p127
12206,p127
12207,p127
12208,p127
12209,p127
12210,p127
12211,p127
12212,p127
12214,p127
12220,p127
12222,p127
12223,p127
12224,p127
12225,p127
12226,p127
12227,p127
12228,p127
12229,p127
12230,p127
12231,p127
12232,p127
12233,p127
12234,p127
12235,p127
12236,p127
12237,p127
12238,p127
12239,p127
12240,p127
12241,p127
12242,p127
12243,p127
12244,p127
12245,p127
12246,p127
12247,p127
12248,p127
12249,p127
12250,p127
12255,p127
12257,p127
12260,p127
12261,p127
12288,p127
12301,p127
12302,p127
12303,p127
12304,p127
12305,p127
12306,p127
12307,p127
12308,p127
12309,p127
12325,p127
12345,p127
12401,p127
12402,p127
12404,p127
12405,p127
12406,p127
12407,p127
12409,p127
12410,p127
12411,p127
12412,p127
12413,p127
12414,p127
12416,p127
12417,p127
12418,p127
12419,p127
12420,p127
12421,p127
12422,p127
12423,p127
12424,p127
12427,p127
12428,p127
12429,p127
12430,p127
12431,p127
12432,p127
12433,p127
12434,p127
12435,p127
12436,p127
12438,p127
12439,p127
12440,p127
12441,p127
12442,p127
12443,p127
12444,p127
12446,p127
12448,p127
12449,p127
12450,p127
12451,p127
12452,p127
12453,p127
12454,p127
12455,p127
12456,p127
12457,p127
12458,p127
12459,p127
12460,p127
12461,p127
12463,p127
12464,p127
12465,p127
12466,p127
12468,p127
12469,p127
12470,p127
12471,p127
12472,p127
12473,p127
12474,p127
12475,p127
12477,p127
12480,p127
12481,p127
12482,p127
12483,p127
12484,p127
12485,p127
12486,p127
12487,p127
12489,p127
12490,p127
12491,p127
12492,p127
12493,p127
12494,p127
12495,p127
12496,p127
12498,p127
12501,p127
12502,p127
12503,p127
12504,p127
12506,p127
12507,p127
12508,p127
12510,p127
12511,p127
12512,p127
12513,p127
12514,p127
12515,p127
12516,p127
12517,p127
12518,p127
12520,p127
12521,p127
12522,p127
12523,p127
12524,p127
12525,p127
12526,p127
12527,p127
12528,p127
12529,p127
12530,p127
12531,p127
12533,p127
12534,p127
12537,p127
12538,p127
12540,p127
12541,p127
12542,p127
12543,p127
12544,p127
12545,p127
12546,p127
12547,p127
12548,p127
12549,p127
12550,p127
12551,p127
12552,p127
12553,p127
12555,p127
12561,p127
12563,p127
12564,p127
12565,p127
12566,p127
12567,p127
12568,p127
12569,p127
12570,p127
12571,p127
12572,p127
12574,p127
12575,p127
12577,p127
12578,p127
12580,p127
12581,p127
12582,p127
12583,p127
12584,p127
12585,p127
12586,p127
12588,p127
12589,p127
12590,p127
12592,p127
12594,p127
12601,p127
12602,p127
12603,p127
12604,p127
12701,p127
12719,p127
12720,p127
12721,p127
12722,p127
12723,p127
12724,p127
12725,p127
12726,p127
12727,p127
12729,p127
12732,p127
12733,p127
12734,p127
12736,p127
12737,p127
12738,p127
12740,p127
12741,p127
12742,p127
12743,p127
12745,p127
12746,p127
12747,p127
12748,p127
12749,p127
12750,p127
12751,p127
12752,p127
12754,p127
12758,p127
12759,p127
12760,p127
12762,p127
12763,p127
12764,p127
12765,p127
12766,p127
12767,p127
12768,p127
12769,p127
12770,p127
12771,p127
12775,p127
12776,p127
12777,p127
12778,p127
12779,p127
12780,p127
12781,p127
12783,p127
12784,p127
12785,p127
12786,p127
12787,p127
12788,p127
12789,p127
12790,p127
12791,p127
12792,p127
12801,p127
12803,p127
12804,p127
12808,p127
12809,p127
12810,p127
12811,p127
12812,p127
12814,p127
12815,p127
12816,p127
12817,p127
12819,p127
12820,p127
12821,p127
12822,p127
12823,p127
12824,p127
12827,p127
12828,p127
12831,p127
12832,p127
12833,p127
12834,p127
12835,p127
12836,p127
12837,p127
12838,p127
12839,p127
12841,p127
12842,p127
12843,p127
12844,p127
12845,p127
12846,p127
12847,p127
12848,p127
12849,p127
12850,p127
12851,p127
12852,p127
12853,p127
12854,p127
12855,p127
12856,p127
12857,p127
12858,p127
12859,p127
12860,p127
12861,p127
12862,p127
12863,p127
12864,p127
12865,p127
12866,p127
12870,p127
12871,p127
12872,p127
12873,p127
12874,p127
12878,p127
12879,p127
12883,p127
12884,p127
12885,p127
12886,p127
12887,p127
12901,p127
12903,p127
12910,p127
12911,p127
12912,p127
12913,p127
12914,p127
12915,p127
12916,p127
12917,p127
12918,p127
12919,p127
12920,p127
12921,p127
12922,p127
12923,p127
12924,p127
12926,p127
12927,p127
12928,p127
12929,p127
12930,p127
12932,p127
12933,p127
12934,p127
12935,p127
12936,p127
12937,p127
12939,p127
12941,p127
12942,p127
12943,p127
12944,p127
12945,p127
12946,p127
12949,p127
12950,p127
12952,p127
12953,p127
12955,p127
12956,p127
12957,p127
12958,p127
12959,p127
12960,p127
12961,p127
12962,p127
12964,p127
12965,p127
12966,p127
12967,p127
12969,p127
12970,p127
12972,p127
12973,p127
12974,p127
12975,p127
12976,p127
12977,p127
12978,p127
12979,p127
12980,p127
12981,p127
12983,p127
12985,p127
12986,p127
12987,p127
12989,p127
12992,p127
12993,p127
12995,p127
12996,p127
12997,p127
12998,p127
13020,p127
13021,p127
13022,p127
13024,p127
13026,p127
13027,p127
13028,p127
13029,p127
13030,p127
13031,p127
13032,p127
13033,p127
13034,p127
13035,p127
13036,p127
13037,p127
13039,p127
13040,p127
13041,p127
13042,p127
13043,p127
13044,p127
13045,p127
13051,p127
13052,p127
13053,p127
13054,p127
13056,p127
13057,p127
13060,p127
13061,p127
13062,p127
13063,p127
13064,p127
13065,p127
13066,p127
13068,p127
13069,p127
13071,p127
13072,p127
13073,p127
13074,p127
13076,p127
13077,p127
13078,p127
13080,p127
13081,p127
13082,p127
13083,p127
13084,p127
13087,p127
13088,p127
13089,p127
13090,p127
13092,p127
13093,p127
13101,p127
13102,p127
13103,p127
13104,p127
13107,p127
13108,p127
13110,p127
13111,p127
13112,p127
13113,p127
13114,p127
13115,p127
13116,p127
13117,p127
13118,p127
13119,p127
13120,p127
13121,p127
13122,p127
13123,p127
13124,p127
13126,p127
13131,p127
13132,p127
13134,p127
13135,p127
13136,p127
13137,p127
13138,p127
13139,p127
13140,p127
13141,p127
13142,p127
13143,p127
13144,p127
13145,p127
13146,p127
13147,p127
13148,p127
13152,p127
13153,p127
13154,p127
13155,p127
13156,p127
13157,p127
13158,p127
13159,p127
13160,p127
13162,p127
13163,p127
13164,p127
13165,p127
13166,p127
13167,p127
13201,p127
13202,p127
13203,p127
13204,p127
13205,p127
13206,p127
13207,p127
13208,p127
13209,p127
13210,p127
13211,p127
13212,p127
13214,p127
13215,p127
13217,p127
13218,p127
13219,p127
13220,p127
13221,p127
13224,p127
13225,p127
13235,p127
13244,p127
13250,p127
13251,p127
13252,p127
13261,p127
13290,p127
13301,p127
13302,p127
13303,p127
13304,p127
13305,p127
13308,p127
13309,p127
13310,p127
13312,p127
13313,p127
13314,p127
13315,p127
13316,p127
13317,p127
13318,p127
13319,p127
13320,p127
13321,p127
13322,p127
13323,p127
13324,p127
13325,p127
13326,p127
13327,p127
13328,p127
13329,p127
13331,p127
13332,p127
13333,p127
13334,p127
13335,p127
13337,p127
13338,p127
13339,p127
13340,p127
13341,p127
13342,p127
13343,p127
13345,p127
13346,p127
13348,p127
13350,p127
13352,p127
13353,p127
13354,p127
13355,p127
13357,p127
13360,p127
13361,p127
13362,p127
13363,p127
13364,p127
13365,p127
13367,p127
13368,p127
13401,p127
13402,p127
13403,p127
13404,p127
13406,p127
13407,p127
13408,p127
13409,p127
13410,p127
13411,p127
13413,p127
13415,p127
13416,p127
13417,p127
13418,p127
13420,p127
13421,p127
13424,p127
13425,p127
13426,p127
13428,p127
13431,p127
13433,p127
13435,p127
13436,p127
13437,p127
13438,p127
13439,p127
13440,p127
13441,p127
13442,p127
13449,p127
13450,p127
13452,p127
13454,p127
13455,p127
13456,p127
13457,p127
13459,p127
13460,p127
13461,p127
13464,p127
13465,p127
13468,p127
13469,p127
13470,p127
13471,p127
13472,p127
13473,p127
13475,p127
13476,p127
13477,p127
13478,p127
13479,p127
13480,p127
13482,p127
13483,p127
13484,p127
13485,p127
13486,p127
13488,p127
13489,p127
13490,p127
13491,p127
13492,p127
13493,p127
13494,p127
13495,p127
13501,p127
13502,p127
13503,p127
13504,p127
13505,p127
13599,p127
13601,p127
13602,p127
13603,p127
13605,p127
13606,p127
13607,p127
13608,p127
13611,p127
13612,p127
13613,p127
13614,p127
13615,p127
13616,p127
13617,p127
13618,p127
13619,p127
13620,p127
13621,p127
13622,p127
13623,p127
13624,p127
13625,p127
13626,p127
13627,p127
13628,p127
13630,p127
13631,p127
13632,p127
13633,p127
13634,p127
13635,p127
13636,p127
13637,p127
13638,p127
13639,p127
13640,p127
13641,p127
13642,p127
13643,p127
13645,p127
13646,p127
13647,p127
13648,p127
13649,p127
13650,p127
13651,p127
13652,p127
13654,p127
13655,p127
13656,p127
13657,p127
13658,p127
13659,p127
13660,p127
13661,p127
13662,p127
13664,p127
13665,p127
13666,p127
13667,p127
13668,p127
13669,p127
13670,p127
13671,p127
13672,p127
13673,p127
13674,p127
13675,p127
13676,p127
13677,p127
13678,p127
13679,p127
13680,p127
13681,p127
13682,p127
13683,p127
13684,p127
13685,p127
13687,p127
13690,p127
13691,p127
13692,p127
13693,p127
13694,p127
13695,p127
13696,p127
13697,p127
13699,p127
13730,p127
13731,p127
13732,p127
13733,p127
13734,p127
13736,p127
13737,p127
13738,p127
13739,p127
13740,p127
13743,p127
13744,p127
13745,p127
13746,p127
13747,p127
13748,p127
13749,p127
13750,p127
13751,p127
13752,p127
13753,p127
13754,p127
13755,p127
13756,p127
13757,p127
13758,p127
13760,p127
13761,p127
13762,p127
13763,p127
13774,p127
13775,p127
13776,p127
13777,p127
13778,p127
13780,p127
13782,p127
13783,p127
13784,p127
13786,p127
13787,p127
13788,p127
13790,p127
13794,p127
13795,p127
13796,p127
13797,p127
13801,p127
13802,p127
13803,p127
13804,p127
13806,p127
13807,p127
13808,p127
13809,p127
13810,p127
13811,p127
13812,p127
13813,p127
13814,p127
13815,p127
13820,p127
13825,p127
13826,p127
13827,p127
13830,p127
13832,p127
13833,p127
13834,p127
13835,p127
13838,p127
13839,p127
13840,p127
13841,p127
13842,p127
13843,p127
13844,p127
13845,p127
13846,p127
13847,p127
13848,p127
13849,p127
13850,p127
13851,p127
13856,p127
13859,p127
13860,p127
13861,p127
13862,p127
13863,p127
13864,p127
13865,p127
13901,p127
13902,p127
13903,p127
13904,p127
13905,p127
14001,p127
14004,p127
14005,p127
14006,p127
14008,p127
14009,p127
14010,p127
14011,p127
14012,p127
14013,p127
14020,p127
14021,p127
14024,p127
14025,p127
14026,p127
14027,p127
14028,p127
14029,p127
14030,p127
14031,p127
14032,p127
14033,p127
14034,p127
14035,p127
14036,p127
14037,p127
14038,p127
14039,p127
14040,p127
14041,p127
14042,p127
14043,p127
14047,p127
14048,p127
14051,p127
14052,p127
14054,p127
14055,p127
14056,p127
14057,p127
14058,p127
14059,p127
14060,p127
14061,p127
14062,p127
14063,p127
14065,p127
14066,p127
14067,p127
14068,p127
14069,p127
14070,p127
14072,p127
14075,p127
14080,p127
14081,p127
14082,p127
14083,p127
14085,p127
14086,p127
14091,p127
14092,p127
14094,p127
14095,p127
14098,p127
14101,p127
14102,p127
14103,p127
14105,p127
14107,p127
14108,p127
14109,p127
14110,p127
14111,p127
14112,p127
14113,p127
14120,p127
14125,p127
14126,p127
14127,p127
14129,p127
14130,p127
14131,p127
14132,p127
14133,p127
14134,p127
14135,p127
14136,p127
14138,p127
14139,p127
14140,p127
14141,p127
14143,p127
14144,p127
14145,p127
14150,p127
14151,p127
14166,p127
14167,p127
14168,p127
14169,p127
14170,p127
14171,p127
14172,p127
14173,p127
14174,p127
14201,p127
14202,p127
14203,p127
14204,p127
14205,p127
14206,p127
14207,p127
14208,p127
14209,p127
14210,p127
14211,p127
14212,p127
14213,p127
14214,p127
14215,p127
14216,p127
14217,p127
14218,p127
14219,p127
14220,p127
14221,p127
14222,p127
14223,p127
14224,p127
14225,p127
14226,p127
14227,p127
14228,p127
14231,p127
14233,p127
14240,p127
14241,p127
14260,p127
14261,p127
14263,p127
14264,p127
14265,p127
14267,p127
14269,p127
14270,p127
14272,p127
14273,p127
14276,p127
14280,p127
14301,p127
14302,p127
14303,p127
14304,p127
14305,p127
14410,p127
14411,p127
14413,p127
14414,p127
14415,p127
14416,p127
14418,p127
14420,p127
14422,p127
14423,p127
14424,p127
14425,p127
14427,p127
14428,p127
14429,p127
14430,p127
14432,p127
14433,p127
14435,p127
14437,p127
14441,p127
14443,p127
14445,p127
14449,p127
14450,p127
14452,p127
14453,p127
14454,p127
14456,p127
14461,p127
14462,p127
14463,p127
14464,p127
14466,p127
14467,p127
14468,p127
14469,p127
14470,p127
14471,p127
14472,p127
14475,p127
14476,p127
14477,p127
14478,p127
14479,p127
14480,p127
14481,p127
14482,p127
14485,p127
14486,p127
14487,p127
14488,p127
14489,p127
14502,p127
14504,p127
14505,p127
14506,p127
14507,p127
14508,p127
14510,p127
14511,p127
14512,p127
14513,p127
14514,p127
14515,p127
14516,p127
14517,p127
14518,p127
14519,p127
14520,p127
14521,p127
14522,p127
14525,p127
14526,p127
14527,p127
14529,p127
14530,p127
14532,p127
14533,p127
14534,p127
14536,p127
14537,p127
14538,p127
14539,p127
14541,p127
14542,p127
14543,p127
14544,p127
14545,p127
14546,p127
14547,p127
14548,p127
14549,p127
14550,p127
14551,p127
14555,p127
14556,p127
14557,p127
14558,p127
14559,p127
14560,p127
14561,p127
14563,p127
14564,p127
14568,p127
14569,p127
14571,p127
14572,p127
14580,p127
14585,p127
14586,p127
14588,p127
14589,p127
14590,p127
14591,p127
14592,p127
14602,p127
14603,p127
14604,p127
14605,p127
14606,p127
14607,p127
14608,p127
14609,p127
14610,p127
14611,p127
14612,p127
14613,p127
14614,p127
14615,p127
14616,p127
14617,p127
14618,p127
14619,p127
14620,p127
14621,p127
14622,p127
14623,p127
14624,p127
14625,p127
14626,p127
14627,p127
14638,p127
14639,p127
14642,p127
14643,p127
14644,p127
14646,p127
14647,p127
14649,p127
14650,p127
14651,p127
14652,p127
14653,p127
14692,p127
14694,p127
14701,p127
14702,p127
14706,p127
14707,p127
14708,p127
14709,p127
14710,p127
14711,p127
14712,p127
14714,p127
14715,p127
14716,p127
14717,p127
14718,p127
14719,p127
14720,p127
14721,p127
14722,p127
14723,p127
14724,p127
14726,p127
14727,p127
14728,p127
14729,p127
14730,p127
14731,p127
14732,p127
14733,p127
14735,p127
14736,p127
14737,p127
14738,p127
14739,p127
14740,p127
14741,p127
14742,p127
14743,p127
14744,p127
14745,p127
14747,p127
14748,p127
14750,p127
14751,p127
14752,p127
14753,p127
14754,p127
14755,p127
14756,p127
14757,p127
14758,p127
14760,p127
14766,p127
14767,p127
14769,p127
14770,p127
14772,p127
14774,p127
14775,p127
14777,p127
14778,p127
14779,p127
14781,p127
14782,p127
14783,p127
14784,p127
14785,p127
14786,p127
14787,p127
14788,p127
14801,p127
14802,p127
14803,p127
14804,p127
14805,p127
14806,p127
14807,p127
14808,p127
14809,p127
14810,p127
14812,p127
14813,p127
14814,p127
14815,p127
14816,p127
14817,p127
14818,p127
14819,p127
14820,p127
14821,p127
14822,p127
14823,p127
14824,p127
14825,p127
14826,p127
14827,p127
14830,p127
14831,p127
14836,p127
14837,p127
14838,p127
14839,p127
14840,p127
14841,p127
14842,p127
14843,p127
14845,p127
14846,p127
14847,p127
14850,p127
14851,p127
14852,p127
14853,p127
14854,p127
14855,p127
14856,p127
14857,p127
14858,p127
14859,p127
14860,p127
14861,p127
14863,p127
14864,p127
14865,p127
14867,p127
14869,p127
14870,p127
14871,p127
14872,p127
14873,p127
14874,p127
14876,p127
14877,p127
14878,p127
14879,p127
14880,p127
14881,p127
14882,p127
14883,p127
14884,p127
14885,p127
14886,p127
14887,p127
14889,p127
14891,p127
14892,p127
14893,p127
14894,p127
14895,p127
14897,p127
14898,p127
14901,p127
14902,p127
14903,p127
14904,p127
14905,p127
501,p128
544,p128
6390,p128
11001,p128
11002,p128
11003,p128
11010,p128
11020,p128
11021,p128
11022,p128
11023,p128
11024,p128
11026,p128
11027,p128
11030,p128
11040,p128
11042,p128
11050,p128
11051,p128
11052,p128
11053,p128
11054,p128
11055,p128
11096,p128
11501,p128
11507,p128
11509,p128
11510,p128
11514,p128
11516,p128
11518,p128
11520,p128
11530,p128
11531,p128
11542,p128
11545,p128
11547,p128
11548,p128
11549,p128
11550,p128
11551,p128
11552,p128
11553,p128
11554,p128
11555,p128
11556,p128
11557,p128
11558,p128
11559,p128
11560,p128
11561,p128
11563,p128
11565,p128
11566,p128
11568,p128
11569,p128
11570,p128
11571,p128
11572,p128
11575,p128
11576,p128
11577,p128
11579,p128
11580,p128
11581,p128
11582,p128
11590,p128
11596,p128
11598,p128
11599,p128
11701,p128
11702,p128
11703,p128
11704,p128
11705,p128
11706,p128
11707,p128
11709,p128
11710,p128
11713,p128
11714,p128
11715,p128
11716,p128
11717,p128
11718,p128
11719,p128
11720,p128
11721,p128
11722,p128
11724,p128
11725,p128
11726,p128
11727,p128
11729,p128
11730,p128
11731,p128
11732,p128
11733,p128
11735,p128
11737,p128
11738,p128
11739,p128
11740,p128
11741,p128
11742,p128
11743,p128
11746,p128
11747,p128
11749,p128
11751,p128
11752,p128
11753,p128
11754,p128
11755,p128
11756,p128
11757,p128
11758,p128
11760,p128
11762,p128
11763,p128
11764,p128
11765,p128
11766,p128
11767,p128
11768,p128
11769,p128
11770,p128
11771,p128
11772,p128
11773,p128
11775,p128
11776,p128
11777,p128
11778,p128
11779,p128
11780,p128
11782,p128
11783,p128
11784,p128
11786,p128
11787,p128
11788,p128
11789,p128
11790,p128
11791,p128
11792,p128
11793,p128
11794,p128
11795,p128
11796,p128
11797,p128
11798,p128
11801,p128
11802,p128
11803,p128
11804,p128
11815,p128
11853,p128
11901,p128
11930,p128
11931,p128
11932,p128
11933,p128
11934,p128
11935,p128
11937,p128
11939,p128
11940,p128
11941,p128
11942,p128
11944,p128
11946,p128
11947,p128
11948,p128
11949,p128
11950,p128
11951,p128
11952,p128
11953,p128
11954,p128
11955,p128
11956,p128
11957,p128
11958,p128
11959,p128
11960,p128
11961,p128
11962,p128
11963,p128
11964,p128
11965,p128
11967,p128
11968,p128
11969,p128
11970,p128
11971,p128
11972,p128
11973,p128
11975,p128
11976,p128
11977,p128
11978,p128
11980,p128
5001,p129
5009,p129
5030,p129
5031,p129
5032,p129
5033,p129
5034,p129
5035,p129
5036,p129
5037,p129
5038,p129
5039,p129
5040,p129
5041,p129
5042,p129
5043,p129
5045,p129
5046,p129
5047,p129
5048,p129
5049,p129
5050,p129
5051,p129
5052,p129
5053,p129
5054,p129
5055,p129
5056,p129
5058,p129
5059,p129
5060,p129
5061,p129
5062,p129
5065,p129
5067,p129
5068,p129
5069,p129
5070,p129
5071,p129
5072,p129
5073,p129
5074,p129
5075,p129
5076,p129
5077,p129
5079,p129
5081,p129
5083,p129
5084,p129
5085,p129
5086,p129
5088,p129
5089,p129
5091,p129
5101,p129
5141,p129
5142,p129
5143,p129
5146,p129
5148,p129
5149,p129
5150,p129
5151,p129
5152,p129
5153,p129
5154,p129
5155,p129
5156,p129
5158,p129
5159,p129
5161,p129
5201,p129
5250,p129
5251,p129
5252,p129
5253,p129
5254,p129
5255,p129
5257,p129
5260,p129
5261,p129
5262,p129
5301,p129
5302,p129
5303,p129
5304,p129
5340,p129
