ZIP,Climate Zone
76104,2A
76105,2A
76106,2A
76107,2A
76108,2A
76109,2A
76110,2A
76111,2A
76112,2A
76113,2A
76114,2A
76115,2A
76116,2A
76117,2A
76118,2A
76119,2A
76120,2A
76121,2A
76122,2A
76123,2A
76124,2A
76126,2A
76127,2A
76129,2A
76130,2A
76131,2A
76132,2A
76133,2A
76134,2A
76135,2A
76136,2A
76137,2A
76140,2A
76147,2A
76148,2A
76155,2A
76161,2A
76162,2A
76163,2A
76164,2A
76177,2A
76179,2A
76180,2A
76182,2A
76185,2A
76190,2A
76191,2A
76192,2A
76193,2A
76195,2A
76196,2A
76197,2A
76199,2A
76201,3A
76202,3A
76203,3A
76204,3A
76205,3A
76206,3A
76207,3A
76208,3A
76209,3A
76210,3A
76225,3A
76226,3A
76227,3A
76228,3A
76230,3A
76233,3A
76234,3A
76238,3A
76239,3A
76240,3A
76241,3A
76244,2A
76245,3A
76246,3A
76247,3A
76248,2A
76249,3A
76250,3A
76251,3A
76252,3A
76253,3A
76255,3A
76258,3A
76259,3A
76261,3A
76262,3A
76263,3A
76264,3A
76265,3A
76266,3A
76267,3A
76268,3A
76270,3A
76271,3A
76272,3A
76273,3A
76301,3A
76302,3A
76305,3A
76306,3A
76307,3A
76308,3A
76309,3A
76310,3A
76311,3A
76351,3A
76352,3A
76354,3A
76357,3A
76360,3A
76363,3A
76364,3A
76365,3A
76366,3A
76367,3A
76369,3A
76370,3A
76371,3A
76372,3A
76373,3A
76374,3A
76377,3A
76379,3A
76380,3A
76384,3A
76388,3A
76389,3A
76401,2A
76402,2A
76424,2A
76426,3A
76427,3A
76429,2A
76430,3A
76431,3A
76432,2A
76433,2A
76435,3A
76436,2A
76437,3A
76439,3A
76442,2A
76443,3A
76444,2A
76445,3A
76446,2A
76448,3A
76449,3A
76450,3A
76452,2A
76453,3A
76454,3A
76455,2A
76457,2A
76458,3A
76459,3A
76460,3A
76461,2A
76462,2A
76463,3A
76464,3A
76465,2A
76466,3A
76467,2A
76468,2A
76469,3A
76470,3A
76471,3A
76472,3A
76474,2A
76475,3A
76476,2A
76481,3A
76483,3A
76484,3A
76485,3A
76486,3A
76487,3A
76490,3A
76491,3A
76501,2A
76502,2A
76503,2A
76504,2A
76508,2A
76511,2A
76513,2A
76518,2A
76519,2A
76520,2A
76522,2A
76523,2A
76524,2A
76525,2A
76526,2A
76527,2A
76528,2A
76530,2A
76531,2A
76533,2A
76534,2A
76537,2A
76538,2A
76539,2A
76540,2A
76541,2A
76542,2A
76543,2A
76544,2A
76547,2A
76548,2A
76549,2A
76550,2A
76554,2A
76556,2A
76557,2A
76558,2A
76559,2A
76561,2A
76564,2A
76565,2A
76566,2A
76567,2A
76569,2A
76570,2A
76571,2A
76573,2A
76574,2A
76577,2A
76578,2A
76579,2A
76596,2A
76597,2A
76598,2A
76599,2A
76621,2A
76622,2A
76623,2A
76624,2A
76626,2A
76627,2A
76628,2A
76629,2A
76630,2A
76631,2A
76632,2A
76633,2A
76634,2A
76635,2A
76636,2A
76637,2A
76638,2A
76639,2A
76640,2A
76641,2A
76642,2A
76643,2A
76645,2A
76648,2A
76649,2A
76650,2A
76651,2A
76652,2A
76653,2A
76654,2A
76655,2A
76656,2A
76657,2A
76660,2A
76661,2A
76664,2A
76665,2A
76666,2A
76667,2A
76670,2A
76671,2A
76673,2A
76676,2A
76678,2A
76679,2A
76680,2A
76681,2A
76682,2A
76684,2A
76685,2A
76686,2A
76687,2A
76689,2A
76690,2A
76691,2A
76692,2A
76693,2A
76701,2A
76702,2A
76703,2A
76704,2A
76705,2A
76706,2A
76707,2A
76708,2A
76710,2A
76711,2A
76712,2A
76714,2A
76716,2A
76797,2A
76798,2A
76799,2A
76801,2A
76802,2A
76803,2A
76804,2A
76820,2A
76821,2B
76823,2A
76824,2A
76825,2A
76827,2A
76828,2A
76831,2A
76832,2A
76834,2A
76836,2A
76837,2A
76841,2A
76842,2A
76844,2A
76845,2A
76848,2A
76849,2A
76852,2A
76853,2A
76854,2A
76855,2A
76856,2A
76857,2A
76858,2A
76859,2A
76861,2A
76862,2A
76864,2A
76865,2B
76866,2A
76869,2A
76870,2A
76871,2A
76872,2A
76873,2A
76874,2B
76875,2B
76877,2A
76878,2A
76880,2A
76882,2A
76883,2A
76884,2A
76885,2A
76886,2A
76887,2A
76888,2A
76890,2A
76901,2A
76902,2A
76903,2A
76904,2A
76905,2A
76906,2A
76908,2A
76909,2A
76930,2A
76932,2B
76933,2B
76934,2A
76935,2A
76936,2A
76937,2A
76939,2A
76940,2A
76941,2A
76943,2B
76945,2B
76949,2B
76950,2B
76951,3A
76953,2B
76955,2A
76957,2A
76958,2A
77001,2A
77002,2A
77003,2A
77004,2A
77005,2A
77006,2A
77007,2A
77008,2A
77009,2A
77010,2A
77011,2A
77012,2A
77013,2A
77014,2A
77015,2A
77016,2A
77017,2A
77018,2A
77019,2A
77020,2A
77021,2A
77022,2A
77023,2A
77024,2A
77025,2A
77026,2A
77027,2A
77028,2A
77029,2A
77030,2A
77031,2A
77032,2A
77033,2A
77034,2A
77035,2A
77036,2A
77037,2A
77038,2A
77039,2A
77040,2A
77041,2A
77042,2A
77043,2A
77044,2A
77045,2A
77046,2A
77047,2A
77048,2A
77049,2A
77050,2A
77051,2A
77052,2A
77053,2A
77054,2A
77055,2A
77056,2A
77057,2A
77058,2A
77059,2A
77060,2A
77061,2A
77062,2A
77063,2A
77064,2A
77065,2A
77066,2A
77067,2A
77068,2A
77069,2A
77070,2A
77071,2A
77072,2A
77073,2A
77074,2A
77075,2A
77076,2A
77077,2A
77078,2A
77079,2A
77080,2A
77081,2A
77082,2A
77083,2A
77084,2A
77085,2A
77086,2A
77087,2A
77088,2A
77089,2A
77090,2A
77091,2A
77092,2A
77093,2A
77094,2A
77095,2A
77096,2A
77098,2A
77099,2A
77204,2A
77205,2A
77206,2A
77207,2A
77208,2A
77210,2A
77215,2A
77217,2A
77218,2A
77219,2A
77220,2A
77221,2A
77222,2A
77223,2A
77224,2A
77225,2A
77226,2A
77227,2A
77228,2A
77230,2A
77231,2A
77233,2A
77234,2A
77235,2A
77236,2A
77237,2A
77238,2A
77240,2A
77241,2A
77242,2A
77243,2A
77244,2A
77245,2A
77248,2A
77249,2A
77251,2A
77252,2A
77253,2A
77254,2A
77255,2A
77256,2A
77257,2A
77258,2A
77259,2A
77261,2A
77262,2A
77263,2A
77265,2A
77266,2A
77267,2A
77268,2A
77269,2A
77270,2A
77271,2A
77272,2A
77273,2A
77274,2A
77275,2A
77277,2A
77279,2A
77280,2A
77282,2A
77284,2A
77287,2A
77288,2A
77289,2A
77290,2A
77291,2A
77292,2A
77293,2A
77301,2A
77302,2A
77303,2A
77304,2A
77305,2A
77306,2A
77315,2A
77316,2A
77318,2A
77320,2A
77325,2A
77326,2A
77327,2A
77328,2A
77331,2A
77332,2A
77333,2A
77334,2A
77335,2A
77336,2A
77338,2A
77339,2A
77340,2A
77341,2A
77342,2A
77345,2A
77346,2A
77347,2A
77350,2A
77351,2A
77353,2A
77354,2A
77355,2A
77356,2A
77357,2A
77358,2A
77359,2A
77360,2A
77362,2A
77363,2A
77364,2A
77365,2A
77367,2A
77368,2A
77369,2A
77371,2A
77372,2A
77373,2A
77374,2A
77375,2A
77376,2A
77377,2A
77378,2A
77379,2A
77380,2A
77381,2A
77382,2A
77383,2A
77384,2A
77385,2A
77386,2A
77387,2A
77388,2A
77389,2A
77391,2A
77393,2A
77396,2A
77399,2A
77401,2A
77402,2A
77404,2A
77406,2A
77407,2A
77410,2A
77411,2A
77412,2A
77413,2A
77414,2A
77415,2A
77417,2A
77418,2A
77419,2A
77420,2A
77422,2A
77423,2A
77426,2A
77428,2A
77429,2A
77430,2A
77431,2A
77432,2A
77433,2A
77434,2A
77435,2A
77436,2A
77437,2A
77440,2A
77441,2A
77442,2A
77443,2A
77444,2A
77445,2A
77446,2A
77447,2A
77448,2A
77449,2A
77450,2A
77451,2A
77452,2A
77453,2A
77454,2A
77455,2A
77456,2A
77457,2A
77458,2A
77459,2A
77460,2A
77461,2A
77463,2A
77464,2A
77465,2A
77466,2A
77467,2A
77468,2A
77469,2A
77470,2A
77471,2A
77473,2A
77474,2A
77475,2A
77476,2A
77477,2A
77478,2A
77479,2A
77480,2A
77481,2A
77482,2A
77483,2A
77484,2A
77485,2A
77486,2A
77487,2A
77488,2A
77489,2A
77491,2A
77492,2A
77493,2A
77494,2A
77496,2A
77497,2A
77498,2A
77501,2A
77502,2A
77503,2A
77504,2A
77505,2A
77506,2A
77507,2A
77508,2A
77510,2A
77511,2A
77512,2A
77514,2A
77515,2A
77516,2A
77517,2A
77518,2A
77519,2A
77520,2A
77521,2A
77522,2A
77523,2A
77530,2A
77531,2A
77532,2A
77533,2A
77534,2A
77535,2A
77536,2A
77538,2A
77539,2A
77541,2A
77542,2A
77545,2A
77546,2A
77547,2A
77549,2A
77550,2A
77551,2A
77552,2A
77553,2A
77554,2A
77555,2A
77560,2A
77561,2A
77562,2A
77563,2A
77564,2A
77565,2A
77566,2A
77568,2A
77571,2A
77572,2A
77573,2A
77574,2A
77575,2A
77577,2A
77578,2A
77580,2A
77581,2A
77582,2A
77583,2A
77584,2A
77585,2A
77586,2A
77587,2A
77588,2A
77590,2A
77591,2A
77592,2A
77597,2A
77598,2A
77611,2A
77612,2A
77613,2A
77614,2A
77615,2A
77616,2A
77617,2A
77619,2A
77622,2A
77623,2A
77624,2A
77625,2A
77626,2A
77627,2A
77629,2A
77630,2A
77631,2A
77632,2A
77639,2A
77640,2A
77641,2A
77642,2A
77643,2A
77650,2A
77651,2A
77655,2A
77656,2A
77657,2A
77659,2A
77660,2A
77661,2A
77662,2A
77663,2A
77664,2A
77665,2A
77670,2A
77701,2A
77702,2A
77703,2A
77704,2A
77705,2A
77706,2A
77707,2A
77708,2A
77713,2A
77720,2A
77725,2A
77726,2A
77801,2A
77802,2A
77803,2A
77805,2A
77806,2A
77807,2A
77808,2A
77830,2A
77831,2A
77833,2A
77834,2A
77835,2A
77836,2A
77837,2A
77838,2A
77840,2A
77841,2A
77842,2A
77843,2A
77844,2A
77845,2A
77850,2A
77852,2A
77853,2A
77855,2A
77856,2A
77857,2A
77859,2A
77861,2A
77862,2A
77863,2A
77864,2A
77865,2A
77866,2A
77867,2A
77868,2A
77870,2A
77871,2A
77872,2A
77873,2A
77875,2A
77876,2A
77878,2A
77879,2A
77880,2A
77881,2A
77882,2A
77901,2A
77902,2A
77903,2A
77904,2A
77905,2A
77950,2A
77951,2A
77954,2A
77957,2A
77960,2A
77961,2A
77962,2A
77963,2A
77964,2A
77967,2A
77968,2A
77969,2A
77970,2A
77971,2A
77973,2A
77974,2A
77975,2A
77976,2A
77977,2A
77978,2A
77979,2A
77982,2A
77983,2A
77984,2A
77986,2A
77987,2A
77988,2A
77989,2A
77990,2A
77991,2A
77993,2A
77994,2A
77995,2A
78001,2B
78002,2A
78003,2A
78004,2A
78005,2A
78006,2A
78007,2A
78008,2A
78009,2A
78010,2A
78011,2A
78012,2A
78013,2A
78014,2B
78015,2A
78016,2A
78017,2A
78019,1B
78021,2B
78022,2A
78023,2A
78024,2A
78025,2A
78026,2A
78027,2A
78028,2A
78029,2A
78039,2A
78040,1B
78041,1B
78042,1B
78043,1B
78044,1B
78045,1B
78046,1B
78050,2A
78052,2A
78054,2A
78055,2A
78056,2A
78057,2A
78058,2A
78059,2A
78060,2A
78061,2A
78062,2A
78063,2A
78064,2A
78065,2A
78066,2A
78067,1B
78069,2A
78070,2A
78071,2A
78072,2A
78073,2A
78074,2A
78075,2A
78076,1B
78101,2A
78102,2A
78104,2A
78107,2A
78108,2A
78109,2A
78111,2A
78112,2A
78113,2A
78114,2A
78115,2A
78116,2A
78117,2A
78118,2A
78119,2A
78121,2A
78122,2A
78123,2A
78124,2A
78125,2A
78130,2A
78131,2A
78132,2A
78133,2A
78135,2A
78140,2A
78141,2A
78142,2A
78143,2A
78144,2A
78145,2A
78146,2A
78147,2A
78148,2A
78150,2A
78151,2A
78152,2A
78154,2A
78155,2A
78156,2A
78159,2A
78160,2A
78161,2A
78162,2A
78163,2A
78164,2A
78201,2A
78202,2A
78203,2A
78204,2A
78205,2A
78206,2A
78207,2A
78208,2A
78209,2A
78210,2A
78211,2A
78212,2A
78213,2A
78214,2A
78215,2A
78216,2A
78217,2A
78218,2A
78219,2A
78220,2A
78221,2A
78222,2A
78223,2A
78224,2A
78225,2A
78226,2A
78227,2A
78228,2A
78229,2A
78230,2A
78231,2A
78232,2A
78233,2A
78234,2A
78235,2A
78236,2A
78237,2A
78238,2A
78239,2A
78240,2A
78241,2A
78242,2A
78243,2A
78244,2A
78245,2A
78246,2A
78247,2A
78248,2A
78249,2A
78250,2A
78251,2A
78252,2A
78253,2A
78254,2A
78255,2A
78256,2A
78257,2A
78258,2A
78259,2A
78260,2A
78261,2A
78263,2A
78264,2A
78265,2A
78266,2A
78268,2A
78269,2A
78270,2A
78278,2A
78279,2A
78280,2A
78283,2A
78284,2A
78285,2A
78288,2A
78291,2A
78292,2A
78293,2A
78294,2A
78295,2A
78296,2A
78297,2A
78298,2A
78299,2A
78330,2A
78332,2A
78335,2A
78336,2A
78338,2A
78339,2A
78340,2A
78341,2A
78342,2A
78343,2A
78344,1B
78347,2A
78349,2A
78350,2A
78351,2A
78352,2A
78353,2A
78355,2A
78357,2A
78358,2A
78359,2A
78360,1B
78361,2A
78362,2A
78363,2A
78368,2A
78369,1B
78370,2A
78371,1B
78372,2A
78373,2A
78374,2A
78375,2A
78376,2A
78377,2A
78379,2A
78380,2A
78381,2A
78382,2A
78383,2A
78384,2A
78385,2A
78387,2A
78389,2A
78390,2A
78391,2A
78393,2A
78401,2A
78402,2A
78403,2A
78404,2A
78405,2A
78406,2A
78407,2A
78408,2A
78409,2A
78410,2A
78411,2A
78412,2A
78413,2A
78414,2A
78415,2A
78416,2A
78417,2A
78418,2A
78419,2A
78426,2A
78427,2A
78460,2A
78463,2A
78465,2A
78466,2A
78467,2A
78468,2A
78469,2A
78480,2A
78501,1B
78502,1B
78503,1B
78504,1B
78505,1B
78516,1B
78520,1A
78521,1A
78522,1A
78523,1A
78526,1A
78535,1A
78536,1B
78537,1B
78538,1B
78539,1B
78540,1B
78541,1B
78542,1B
78543,1B
78545,1B
78547,1B
78548,1B
78549,1B
78550,1A
78551,1A
78552,1A
78553,1A
78557,1B
78558,1B
78559,1A
78560,1B
78561,1A
78562,1B
78563,1B
78564,1B
78565,1B
78566,1A
78567,1A
78568,1A
78569,1A
78570,1B
78572,1B
78573,1B
78574,1B
78575,1A
78576,1B
78577,1B
78578,1A
78579,1B
78580,1A
78582,1B
78583,1A
78584,1B
78585,1B
78586,1A
78588,1B
78589,1B
78590,1A
78591,1B
78592,1A
78593,1A
78594,1A
78595,1B
78596,1B
78597,1A
78598,1A
78599,1B
78602,2A
78604,2A
78605,2A
78606,2A
78607,2A
78608,2A
78609,2A
78610,2A
78611,2A
78612,2A
78613,2A
78614,2A
78615,2A
78616,2A
78617,2A
78618,2A
78619,2A
78620,2A
78621,2A
78622,2A
78623,2A
78624,2A
78626,2A
78627,2A
78628,2A
78629,2A
78630,2A
78631,2A
78632,2A
78633,2A
78634,2A
78635,2A
78636,2A
78638,2A
78639,2A
78640,2A
78641,2A
78642,2A
78643,2A
78644,2A
78645,2A
78646,2A
78648,2A
78650,2A
78651,2A
78652,2A
78653,2A
78654,2A
78655,2A
78656,2A
78657,2A
78659,2A
78660,2A
78661,2A
78662,2A
78663,2A
78664,2A
78665,2A
78666,2A
78667,2A
78669,2A
78670,2A
78671,2A
78672,2A
78673,2A
78674,2A
78675,2A
78676,2A
78677,2A
78680,2A
78681,2A
78682,2A
78683,2A
78691,2A
78701,2A
78702,2A
78703,2A
78704,2A
78705,2A
78708,2A
78709,2A
78710,2A
78711,2A
78712,2A
78713,2A
78714,2A
78715,2A
78716,2A
78717,2A
78718,2A
78719,2A
78720,2A
78721,2A
78722,2A
78723,2A
78724,2A
78725,2A
78726,2A
78727,2A
78728,2A
78729,2A
78730,2A
78731,2A
78732,2A
78733,2A
78734,2A
78735,2A
78736,2A
78737,2A
78738,2A
78739,2A
78741,2A
78742,2A
78744,2A
78745,2A
78746,2A
78747,2A
78748,2A
78749,2A
78750,2A
78751,2A
78752,2A
78753,2A
78754,2A
78755,2A
78756,2A
78757,2A
78758,2A
78759,2A
78760,2A
78761,2A
78762,2A
78763,2A
78764,2A
78765,2A
78766,2A
78767,2A
78768,2A
78772,2A
78774,2A
78778,2A
78779,2A
78783,2A
78799,2A
78801,2A
78802,2A
78827,2B
78828,2A
78829,2B
78830,2B
78832,2B
78833,2A
78834,2B
78836,2B
78837,2B
78838,2A
78839,2B
78840,2B
78841,2B
78842,2B
78843,2B
78847,2B
78850,2A
78851,2B
78852,2B
78853,2B
78860,2B
78861,2A
78870,2A
78871,2B
78872,2B
78873,2A
78877,2B
78879,2A
78880,2A
78881,2A
78883,2A
78884,2A
78885,2A
78886,2A
78931,2A
78932,2A
78933,2A
78934,2A
78935,2A
78938,2A
78940,2A
78941,2A
78942,2A
78943,2A
78944,2A
78945,2A
78946,2A
78947,2A
78948,2A
78949,2A
78950,2A
78951,2A
78952,2A
78953,2A
78954,2A
78956,2A
78957,2A
78959,2A
78960,2A
78962,2A
78963,2A
79001,4B
79002,3B
79003,3B
79005,4B
79007,3B
79008,3B
79009,4B
79010,4B
79011,3B
79012,4B
79013,4B
79014,3B
79015,4B
79016,4B
79018,4B
79019,3B
79021,4B
79022,4B
79024,4B
79025,4B
79027,4B
79029,4B
79031,4B
79032,4B
79033,4B
79034,4B
79035,4B
79036,3B
79039,3B
79040,4B
79041,4B
79042,3B
79043,4B
79044,4B
79045,4B
79046,4B
79051,4B
79052,3B
79053,4B
79054,3B
79056,4B
79057,3B
79058,4B
79059,3B
79061,3B
79062,3B
79063,4B
79064,4B
79065,3B
79066,3B
79068,3B
79070,4B
79072,4B
79073,4B
79078,3B
79079,3B
79080,3B
79081,4B
79082,4B
79083,3B
79084,4B
79085,4B
79086,4B
79087,4B
79088,3B
79091,4B
79092,4B
79093,4B
79094,3B
79095,3B
79096,3B
79097,3B
79098,4B
79101,4B
79102,4B
79103,4B
79104,4B
79105,4B
79106,4B
79107,4B
79108,4B
79109,4B
79110,4B
79111,4B
79114,4B
79116,4B
79117,4B
79118,4B
79119,4B
79120,4B
79121,4B
79124,4B
79159,4B
79201,3B
79220,3A
79221,3B
79223,3A
79225,3A
79226,3B
79227,3A
79229,3A
79230,3B
79231,3B
79233,3B
79234,3B
79235,3B
79236,3A
79237,3B
79239,3B
79240,3B
79241,3B
79243,3A
79244,3B
79245,3B
79247,3A
79248,3A
79250,4B
79251,3B
79252,3A
79255,3B
79256,3B
79257,3B
79258,3B
79259,3B
79261,3B
79311,4B
79312,4B
79313,3B
79314,3B
79316,3B
79322,3A
79323,3B
79324,4B
79325,4B
79326,4B
79329,3B
79330,3A
79331,3B
79336,3B
79339,4B
79342,3B
79343,3A
79344,4B
79345,3B
79346,3B
79347,4B
79350,3B
79351,3B
79353,3B
79355,3B
79356,3A
79357,3A
79358,3B
79359,3B
79360,3B
79363,3B
79364,3B
79366,3B
79367,3B
79369,4B
79370,3A
79371,4B
79372,3B
79373,3B
79376,3B
79377,3B
79378,3B
79379,3B
79380,3B
79381,3B
79382,3B
79383,3B
79401,3B
79402,3B
79403,3B
79404,3B
79406,3B
79407,3B
79408,3B
79409,3B
79410,3B
79411,3B
79412,3B
79413,3B
79414,3B
79415,3B
79416,3B
79423,3B
79424,3B
79430,3B
79452,3B
79453,3B
79464,3B
79490,3B
79491,3B
79493,3B
79499,3B
79501,3A
79502,3A
79503,3A
79504,3A
79505,3A
79506,2B
79508,3A
79510,3A
79511,3B
79512,3A
79516,3A
79517,3A
79518,3A
79519,2A
79520,3A
79521,3A
79525,3A
79526,3A
79527,3A
79528,3A
79529,3A
79530,3A
79532,3A
79533,3A
79534,3A
79535,3A
79536,3A
79537,3A
79538,2A
79539,3A
79540,3A
79541,3A
79543,3A
79544,3A
79545,3A
79546,3A
79547,3A
79548,3A
79549,3A
79553,3A
79556,3A
79560,3A
79561,3A
79562,3A
79563,3A
79565,3A
79566,3A
79567,2B
79601,3A
79602,3A
79603,3A
79604,3A
79605,3A
79606,3A
79607,3A
79608,3A
79697,3A
79698,3A
79699,3A
79701,2B
79702,2B
79703,2B
79704,2B
79705,2B
79706,2B
79707,2B
79708,2B
79710,2B
79711,2B
79712,2B
79713,3B
79714,3B
79718,2B
79719,2B
79720,3B
79730,2B
79731,2B
79733,3B
79734,3B
79735,2B
79738,3B
79739,2B
79740,2B
79741,3B
79742,2B
79743,2B
79744,2B
79745,2B
79748,3B
79749,3B
79752,2B
79754,2B
79755,2B
79756,2B
79758,3B
79759,3B
79760,3B
79761,3B
79762,3B
79763,3B
79764,3B
79765,3B
79766,3B
79768,3B
79769,3B
79770,2B
79772,2B
79776,3B
79777,2B
79778,2B
79780,2B
79781,2B
79782,3B
79783,3B
79785,2B
79788,2B
79789,2B
79821,3B
79830,3B
79832,3B
79834,3B
79835,3B
79836,3B
79837,3B
79838,3B
79839,3B
79842,3B
79843,3B
79845,3B
79846,3B
79847,3B
79848,2B
79849,3B
79851,3B
79852,3B
79853,3B
79854,3B
79855,3B
79901,3B
79902,3B
79903,3B
79904,3B
79905,3B
79906,3B
79907,3B
79908,3B
79910,3B
79911,3B
79912,3B
79913,3B
79914,3B
79915,3B
79916,3B
79917,3B
79918,3B
79922,3B
79923,3B
79924,3B
79925,3B
79926,3B
79927,3B
79928,3B
79929,3B
79930,3B
79931,3B
79932,3B
79934,3B
79935,3B
79936,3B
79937,3B
79938,3B
79940,3B
79941,3B
79942,3B
79943,3B
79944,3B
79945,3B
79946,3B
79947,3B
79948,3B
79949,3B
79950,3B
79951,3B
79952,3B
79953,3B
79954,3B
79955,3B
79968,3B
79995,3B
79996,3B
79997,3B
80001,5B
80002,5B
80003,5B
80004,5B
80005,5B
80006,5B
80007,5B
80010,5B
80011,5B
80012,5B
80013,5B
80014,5B
80015,5B
80016,5B
80017,5B
80018,5B
80019,5B
80020,5B
80021,5B
80022,5B
80023,5B
80024,5B
80025,5B
80026,5B
80027,5B
80030,5B
80031,5B
80033,5B
80034,5B
80035,5B
80036,5B
80037,5B
80038,5B
80040,5B
80041,5B
80042,5B
80044,5B
80045,5B
80046,5B
80047,5B
80101,5B
80102,5B
80103,5B
80104,5B
80105,5B
80106,5B
80107,5B
80108,5B
80109,5B
80110,5B
80111,5B
80112,5B
80113,5B
80116,5B
80117,5B
80118,5B
80120,5B
80121,5B
80122,5B
80123,5B
80124,5B
80125,5B
80126,5B
80127,5B
80128,5B
80129,5B
80130,5B
80131,5B
80132,5B
80133,5B
80134,5B
80135,5B
80136,5B
80137,5B
80138,5B
80150,5B
80151,5B
80155,5B
80160,5B
80161,5B
80162,5B
80163,5B
80165,5B
80166,5B
80201,5B
80202,5B
80203,5B
80204,5B
80205,5B
80206,5B
80207,5B
80208,5B
80209,5B
80210,5B
80211,5B
80212,5B
80214,5B
80215,5B
80216,5B
80217,5B
80218,5B
80219,5B
80220,5B
80221,5B
80222,5B
80223,5B
80224,5B
80225,5B
80226,5B
80227,5B
80228,5B
80229,5B
80230,5B
80231,5B
80232,5B
80233,5B
80234,5B
80235,5B
80236,5B
80237,5B
80238,5B
80239,5B
80241,5B
80243,5B
80246,5B
80247,5B
80248,5B
80249,5B
80250,5B
80256,5B
80257,5B
80259,5B
80260,5B
80261,5B
80263,5B
80264,5B
80265,5B
80266,5B
80271,5B
80273,5B
80281,5B
80290,5B
80291,5B
80293,5B
80294,5B
80299,5B
80301,5B
80302,5B
80303,5B
80304,5B
80305,5B
80306,5B
80307,5B
80308,5B
80309,5B
80310,5B
80314,5B
80401,5B
80402,5B
80403,5B
80419,5B
80420,7
80421,7
80422,7
80423,6B
80424,7
80425,5B
80426,6B
80427,7
80428,6B
80429,7
80430,7
80432,7
80433,5B
80434,7
80435,7
80436,7
80437,5B
80438,7
80439,5B
80440,7
80442,6B
80443,7
80444,7
80446,6B
80447,6B
80448,7
80449,7
80451,6B
80452,7
80453,5B
80454,5B
80455,5B
80456,7
80457,5B
80459,6B
80461,7
80463,6B
80465,5B
80466,5B
80467,6B
80468,6B
80469,6B
80470,5B
80471,5B
80473,7
80474,7
80475,7
80476,7
80477,6B
80478,6B
80479,6B
80480,7
80481,5B
80482,6B
80483,6B
80487,6B
80497,7
80498,7
80501,5B
80502,5B
80503,5B
80504,5B
80510,5B
80511,5B
80512,5B
80513,5B
80514,5B
80515,5B
80516,5B
80517,5B
80520,5B
80521,5B
80522,5B
80523,5B
80524,5B
80525,5B
80526,5B
80527,5B
80528,5B
80530,5B
80532,5B
80533,5B
80534,5B
80535,5B
80536,5B
80537,5B
80538,5B
80539,5B
80540,5B
80541,5B
80542,5B
80543,5B
80544,5B
80545,5B
80546,5B
80547,5B
80549,5B
80550,5B
80553,5B
80601,5B
80602,5B
80603,5B
80610,5B
80611,5B
80612,5B
80614,5B
80615,5B
80620,5B
80621,5B
80622,5B
80623,5B
80624,5B
80631,5B
80632,5B
80633,5B
80634,5B
80638,5B
80639,5B
80640,5B
80642,5B
80643,5B
80644,5B
80645,5B
80646,5B
80648,5B
80649,5B
80650,5B
80651,5B
80652,5B
80653,5B
80654,5B
80701,5B
80705,5B
80720,5B
80721,5B
80722,5B
80723,5B
80726,5B
80727,5B
80728,5B
80729,5B
80731,5B
80732,5B
80733,5B
80734,5B
80735,5B
80736,5B
80737,5B
80740,5B
80741,5B
80742,5B
80743,5B
80744,5B
80745,5B
80746,5B
80747,5B
80749,5B
80750,5B
80751,5B
80754,5B
80755,5B
80757,5B
80758,5B
80759,5B
80801,5B
80802,5B
80804,5B
80805,5B
80807,5B
80808,5B
80809,5B
80810,5B
80812,5B
80813,5B
80814,5B
80815,5B
80816,5B
80817,5B
80818,5B
80819,5B
80820,7
80821,5B
80822,5B
80823,5B
80824,5B
80825,5B
80826,5B
80827,7
80828,5B
80829,5B
80830,5B
80831,5B
80832,5B
80833,5B
80834,5B
80835,5B
80836,5B
80840,5B
80841,5B
80860,5B
80861,5B
80862,5B
80863,5B
80864,5B
80866,5B
80901,5B
80902,5B
80903,5B
80904,5B
80905,5B
80906,5B
80907,5B
80908,5B
80909,5B
80910,5B
80911,5B
80912,5B
80913,5B
80914,5B
80915,5B
80916,5B
80917,5B
80918,5B
80919,5B
80920,5B
80921,5B
80922,5B
80923,5B
80924,5B
80925,5B
80926,5B
80927,5B
80928,5B
80929,5B
80930,5B
80931,5B
80932,5B
80933,5B
80934,5B
80935,5B
80936,5B
80937,5B
80938,5B
80939,5B
80941,5B
80942,5B
80946,5B
80947,5B
80949,5B
80950,5B
80951,5B
80960,5B
80962,5B
80970,5B
80977,5B
80997,5B
81001,4B
81002,4B
81003,4B
81004,4B
81005,4B
81006,4B
81007,4B
81008,4B
81009,4B
81010,4B
81011,4B
81012,4B
81019,4B
81020,4B
81021,5B
81022,4B
81023,4B
81024,4B
81025,4B
81027,4B
81029,4B
81030,4B
81033,5B
81034,5B
81036,5B
81039,4B
81040,5B
81041,4B
81043,4B
81044,4B
81045,5B
81046,4B
81047,4B
81049,4B
81050,4B
81052,4B
81054,4B
81055,5B
81057,4B
81058,4B
81059,4B
81062,5B
81063,5B
81064,4B
81067,4B
81069,4B
81071,5B
81073,4B
81076,5B
81077,4B
81081,4B
81082,4B
81084,4B
81087,4B
81089,5B
81090,4B
81091,4B
81092,4B
81101,6B
81102,6B
81120,6B
81121,5B
81122,5B
81123,6B
81124,6B
81125,6B
81126,6B
81128,5B
81129,6B
81130,7
81131,6B
81132,6B
81133,6B
81135,6B
81136,6B
81137,5B
81138,6B
